NOTE  |Author: Z E C K v5.7 [24.03.2019]
NOTE  |             ★★★ TH 11 ★★★
NOTE  |Train: 6 Electro Dragons, 10 Balloons 3 Rage, 5 Freeze in CC 1 Rage and Balloons
NOTE  |             ★★★ TH 12 ★★★
NOTE  |Train: 6 Electro Dragons, 20 Balloons 3 Rage, 5 Freeze in CC 1 Rage and Balloons
NOTE  |
NOTE  |       Script work on "EXTERNAL EDGES"

      |-----------------------------------------ElectroLoon Starting----------------------------------------------|
      |                                                Z E C K                                                    |

      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
TRAIN |EDrag      |0          |0          |0          |0          |0          |0          |6          |6          |
TRAIN |Ball       |0          |0          |0          |0          |0          |0          |16         |20         |

TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |3          |3          |
TRAIN |FSpell     |0          |0          |0          |0          |0          |0          |5          |5          |

      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
TRAIN |King       |0          |0          |0          |0          |0          |0          |1          |1          |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |1          |1          |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |1          |1          |

      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
REDLN |0          |0          |0          |0          |0          |0          |0          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |

      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
CCREQ |           |           |           |           |           |           |           |Ball   Rage|Ball   Rage|

      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|___________|
SIDE  |0          |0          |0          |0          |0          |0          |10         |           |           |
      |EAGLE      |INFERNO    |XBOW       |WIZTOWER   |MORTAR     |AIRDEFENSE |GEMBOX     |GEMBOX     |           |
SIDEB |9          |5          |0          |0          |0          |0          |0          |           |           |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|___________|
