NOTE  |Author: Z E C K v1.1 [08.09.2018]
NOTE  |★TH8★3Gol 13Wiz 2Pek 4Wal 1Rage 1Heal 3Quak 1Po-n CC:Gian and Quake
NOTE  |★TH9★3Gole 18Wiza 2Pekk 4Wall 2Rage 1Heal 3Quake CC:Gian and Quak
NOTE  |★TH10★3Golem 16Wizard 3Pekk 4Wall 1Archer 2Rage 1Heal 3Quak 1Po-n CC:Giant and Quake
NOTE  |★TH11★3Gol 15Wiz 4Pek 5Wal 1Rage 2Heal 4Quak 1Po-n CC:Giant and Rage
NOTE  |★TH12★3Gol 20Wiz 4Pek 5Wal 1Rage 2Heal 4Quak 1Po-n CC:Giant and Rage
NOTE  |    Script Work on "ImgLoc Raw Redline" ~ "Full drop line fix outer corner"

      |----------------------------------------------GoWiPe Start-------------------------------------------------|
      |                                                Z E C K                                                    |
	  
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
TRAIN |Gole       |0          |0          |0          |3          |3          |3          |3          |3          |
TRAIN |Wiza       |0          |0          |0          |13         |18         |16         |15         |20         |
TRAIN |Pekk       |0          |0          |0          |2          |2          |3          |4          |4          |
TRAIN |Wall       |0          |0          |0          |4          |4          |5          |5          |5          |
TRAIN |Arch       |0          |0          |0          |0          |0          |1          |0          |0          |

TRAIN |RSpell     |0          |0          |0          |1          |2          |2          |1          |1          |
TRAIN |HSpell     |0          |0          |0          |1          |1          |1          |2          |2          |
TRAIN |ESpell     |0          |0          |0          |3          |3          |3          |4          |4          |
TRAIN |PSpell     |0          |0          |0          |1          |0          |1          |1          |1          |
 
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
TRAIN |King       |0          |0          |1          |1          |1          |1          |1          |1          |
TRAIN |Queen      |0          |0          |0          |0          |1          |1          |1          |1          |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |1          |1          |

      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
REDLN |0          |0          |1          |1          |1          |1          |1          |1          |1          |
DRPLN |0          |0          |3          |3          |3          |3          |3          |3          |3          |

      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
CCREQ |           |           |           |Giant      |Giant Quake|Giant Quake|Giant Quake|Giant  Rage|Giant  Rage|

	  |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|___________|
SIDE  |0          |0          |0          |0          |0          |0          |10         |           |           |
      |EAGLE      |INFERNO    |XBOW       |WIZTOWER   |MORTAR     |AIRDEFENSE |GEMBOX     |GEMBOX     |           |
SIDEB |15         |5          |0          |0          |0          |0          |0          |0          |           |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|___________|
MAKE  |A          |FRONT-LEFT |10         |1          |EXT-INT    |0          |0          |           |           |
MAKE  |B          |FRONT-RIGHT|10         |1          |INT-EXT    |0          |0          |           |           |
MAKE  |C          |FRONT-LEFT |10         |-7         |EXT-INT    |0          |0          |           |           |
MAKE  |D          |FRONT-LEFT |10         |-8         |INT-EXT    |0          |0          |           |           |
MAKE  |E          |FRONT-LEFT |10         |-4         |INT-EXT    |0          |0          |           |           |
MAKE  |T          |FRONT-RIGHT|10         |-13        |INT-EXT    |0          |0          |           |           |
MAKE  |E          |FRONT-LEFT |10         |-15        |INT-EXT    |0          |0          |           |           |
MAKE  |G          |FRONT-LEFT |10         |-16        |INT-EXT    |0          |0          |           |           |
MAKE  |F          |FRONT-RIGHT|10         |-18        |INT-EXT    |0          |0          |           |           |
MAKE  |M          |LEFT-FRONT |10         |0          |EXT-INT    |0          |5          |           |           |
MAKE  |N          |RIGHT-FRONT|10         |0          |EXT-INT    |0          |5          |           |           |

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|___________|
DROP  |E          |1          |4          |ESpell     |60-80      |80-90      |450-500    |           |           |
DROP  |E          |1          |1          |ESpell     |60-80      |80-90      |600-700    |           |           |
