NOTE  |Author: Z E C K v7.7 [30.03.2019]
NOTE  |             ★★★TH 9 ★★★
NOTE  |Train: 1 LavaH, 15 BabyDrag, Remaining Balloons 3 Rage, 1 Clone in CC: 1 Haste and Balloons
NOTE  |
NOTE  |             ★★★TH 10-11-12 ★★★
NOTE  |Train: 1 LavaH, 15 BabyDrag, Remaining Balloons 3 Rage, 1 Clone, 2 Freeze in CC: 2 Haste Or 1 Rage and Ball-s
NOTE  |
NOTE  |       Script work on "EXTERNAL EDGES"

      |-------------------------------------------BabyLavaLoon Start----------------------------------------------|
      |                                                Z E C K                                                    |

      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
TRAIN |Ball       |0          |0          |0          |0          |8          |12         |16         |20         |
TRAIN |BabyD      |0          |0          |0          |0          |15         |15         |15         |15         |
TRAIN |Lava       |0          |0          |0          |0          |1          |1          |1          |1          |

TRAIN |RSpell     |0          |0          |0          |0          |3          |3          |3          |3          |
TRAIN |CSpell     |0          |0          |0          |0          |1          |1          |1          |1          |
TRAIN |HaSpell    |0          |0          |0          |0          |0          |0          |0          |0          |
TRAIN |FSpell     |0          |0          |0          |0          |0          |2          |2          |2          |

      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
TRAIN |King       |0          |0          |0          |0          |1          |1          |1          |1          |
TRAIN |Queen      |0          |0          |0          |0          |1          |1          |1          |1          |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |1          |1          |

      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
REDLN |0          |0          |0          |0          |0          |4          |4          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |

      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
CCREQ |           |           |           |           |           |Ball  Haste|Ball  Haste|Ball   Rage|Ball   Rage|

	  |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|___________|
SIDE  |0          |0          |0          |0          |0          |0          |10         |           |           |
      |EAGLE      |INFERNO    |XBOW       |WIZTOWER   |MORTAR     |AIRDEFENSE |GEMBOX     |GEMBOX     |           |
SIDEB |9          |7          |5          |0          |0          |0          |0          |           |           |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|___________|
MAKE  |A          |FRONT-LEFT |10         |0          |EXT-INT    |0          |0          |           |           |
MAKE  |B          |FRONT-RIGHT|10         |0          |INT-EXT    |0          |0          |           |           |
MAKE  |Z          |FRONT-RIGHT|10         |0          |EXT-INT    |0          |0          |           |           |
MAKE  |K          |FRONT-LEFT |10         |0          |INT-EXT    |0          |0          |           |           |
MAKE  |C          |FRONT-LEFT |10         |-7         |INT-EXT    |0          |0          |           |           |
MAKE  |D          |FRONT-RIGHT|10         |-8         |INT-EXT    |0          |0          |           |           |
MAKE  |S          |FRONT-LEFT |10         |-14        |INT-EXT    |0          |0          |           |           |
MAKE  |E          |FRONT-LEFT |10         |-16        |INT-EXT    |0          |0          |           |           |
MAKE  |F          |FRONT-RIGHT|10         |-17        |INT-EXT    |0          |0          |           |           |
MAKE  |H          |FRONT-RIGHT|10         |-23        |INT-EXT    |0          |0          |           |           |
MAKE  |M          |LEFT-FRONT |10         |0          |EXT-INT    |0          |0          |           |           |
MAKE  |N          |RIGHT-FRONT|10         |0          |EXT-INT    |0          |0          |           |           |
MAKE  |L          |FRONT-LEFT |5          |1          |IGNORE     |0          |0          |TOWNHALL   |           |
MAKE  |V          |FRONT-LEFT |5          |1          |IGNORE     |0          |0          |INFERNO    |           |
MAKE  |X          |FRONT-RIGHT|5          |1          |IGNORE     |0          |0          |EAGLE      |           |
MAKE  |G          |FRONT-RIGHT|5          |1          |IGNORE     |0          |0          |XBOW       |           |

